ncategories,5,,,,
ncriteria,4,,,,
,,,,,
pt,c1,c2,c3,c4,assignment
a1,1,0.5,0.75,0,4
a2,0.75,0.75,0,0.75,4
a3,0.5,1,0.25,0,3
a4,0.5,0.25,0.5,0.75,3
a5,0.5,0.75,1,0.5,3
a6,0,0.25,0.25,0,1
a7,0.25,0.5,0.5,0.25,3
a8,1,0.5,1,0.75,4
a9,0.75,0.75,0.75,0.25,3
a10,0,1,1,0.25,3
a11,0.5,1,0,0.75,5
a12,0.5,0.25,0.5,0,2
a13,0,0,1,0,1
a14,0.25,1,0.5,0.25,3
a15,1,0.5,0.75,0,3
a16,0,0.5,0,0,2
a17,1,0,0,0.5,3
a18,0.75,0.25,0.5,0.5,2
a19,0,0.5,0,0,1
a20,1,0,0.75,0,2
a21,0,1,1,0.25,4
a22,0,0.5,1,1,3
a23,0,1,1,1,4
a24,0,0.5,0.25,0.5,3
a25,0.5,0.5,0,1,3
a26,0.5,0.25,0.5,0,2
a27,0.5,0.5,0.5,0.75,3
a28,0.5,1,1,1,5
a29,0,0.5,0,0.25,2
a30,0.25,0.25,0.25,0.5,2
a31,1,0.75,0.5,0,3
a32,0,0.25,0.5,0.5,3
a33,0.5,0.5,0.25,1,3
a34,1,0.5,1,0.5,3
a35,0.25,0.25,0.25,0.5,2
a36,1,0.25,0.75,0.25,3
a37,0.75,1,0.25,0.5,5
a38,0.5,0.5,0,0,3
a39,1,0.5,0.75,0.25,2
a40,0.75,0.25,0.5,0,2
a41,0.25,0.25,1,0.25,2
a42,0.25,0.5,0,1,3
a43,0.5,0.5,0.5,0.75,3
a44,0.5,0.75,1,0.5,3
a45,1,0,0,1,2
a46,0.25,0.25,1,0.25,2
a47,1,0.25,0.25,1,4
a48,0.75,1,0.75,0,5
a49,0,0.5,0.25,0.5,2
a50,1,0.5,0.75,0,3
a51,0.25,0.5,0.75,0,2
a52,0.25,0,0.75,0.25,1
a53,1,0.5,0.75,0,4
a54,0.25,0,1,1,2
a55,1,0,1,0.75,5
a56,0.75,0.75,0,0.75,4
a57,0.25,0.25,0.25,0.5,2
a58,0.75,0,0.5,1,3
a59,0.75,0,0.5,1,2
a60,0.25,1,0.5,0.25,3
a61,0,0.5,0.25,0.75,2
a62,0.5,0.5,0.75,0.75,4
a63,0.25,0.75,0,0.25,2
a64,0.5,0.75,0.5,1,3
a65,0.5,0.75,0.5,1,4
a66,0.75,0.25,0.5,0.5,3
a67,0.5,1,0,0.75,3
a68,0.75,0.75,0,0.75,4
a69,0,1,1,0.5,2
a70,0.5,1,0,0.75,4
a71,0.25,0.5,0.75,0.5,3
a72,0.5,0.75,0.5,1,5
a73,0.5,0,0,0,1
a74,0.5,0.25,0.5,0,2
a75,1,0,0.75,0,3
a76,0.75,0.25,0.25,0,1
a77,0.25,0,0.5,0.5,1
a78,1,0,0,0.5,3
a79,0.25,0.25,1,0.25,2
a80,0.5,0.25,0.25,0.5,2
a81,0.5,0.5,0,1,3
a82,0,0.5,0,0.25,2
a83,0,0.5,0.25,0.5,3
a84,0.25,0.5,1,0.5,3
a85,0,0.5,0,0.25,1
a86,1,0.75,0.5,0,3
a87,0.25,0.75,0,0.25,2
a88,0.5,0,0,0,1
a89,1,0,1,0.75,4
a90,0.5,0.5,0.75,0.75,3
a91,0,0.5,0.75,0.75,2
a92,0,0.5,0.25,0.75,2
a93,0.75,0.75,1,0.25,4
a94,0.25,0.5,0,1,3
a95,0.5,0.5,0.75,0.5,3
a96,0.75,0.25,0.5,0.5,3
a97,0.5,1,0.5,0.25,4
a98,0,0.25,0.5,0.5,2
a99,0.5,0.75,0.5,0.75,4
a100,0.5,1,0,0.75,4
a101,0.25,0.25,0.25,0.5,1
a102,0,0.75,0.75,0,4
a103,0,0.5,0,0,2
a104,0.5,0.75,0.5,1,3
a105,0.5,0.5,0.25,1,3
a106,0.5,0.5,0.75,0.75,2
a107,0,0.75,0.75,0,2
a108,0.5,0.5,0.75,0.75,3
a109,1,0.25,0,0.5,3
a110,0.75,1,0.5,0.5,2
